id,created_date,updated_date,created_by,name,url,retailer,purchased_date,current_price,original_price,target_price,target_price_type,target_price_percentage,image_url,category,is_active,deleted,deleted_at,last_checked,memory_size,storage_size,processor_type,screen_size,created_by_id,is_sample
"68780f79dad7a2b5ee87abe5","2025-07-16T20:45:45.719000","2025-08-25T18:47:17.982000","[email]","Apple iPhone 16 Pro Max","https://www.apple.com/shop/buy-iphone/iphone-16-pro","apple","2025-07-21","1199","1199","899","absolute","","https://store.storeimages.cdn-apple.com/1/as-images.apple.com/is/iphone-16-pro-finish-select-202409-6-9inch_AV1?wid=5120&hei=2880&fmt=webp&qlt=90&.v=eUdsd0dIb3VUOXdtWkY0VFUwVE8vbEdkZHNlSjBQRklnaFB2d3I5MW94NENxZ2Y2UndFVkhoZG1DQ0NWVTFWa2xjZnhHRHJyenVmME5KTm9Sd1ZaU3NqbWRhTGpRM2xxVWJRWUhSaDlCQ3FBdHR2dFhwdGUzbmtydVhBa0gxTE5GQlRRRytmTHd2bTlDU2RZMUtqVTRR&traceId=1","electronics","","true","2025-08-25T18:47:17.255Z","2025-08-24T04:31:20.454Z","","256GB","A18","6 inch","6876aec99255670e28843752",""
"6879a4b4f27fdb2a0fdbdcc9","2025-07-18T01:34:44.192000","2025-09-02T01:04:57.189000","[email]","Owala water bottle 32oz","https://www.amazon.com/Owala-FreeSip-Insulated-Stainless-BPA-Free/dp/B0BZYDCSKX/ref=sr_1_1?crid=1WJOFOB2ZEN44&dib=eyJ2IjoiMSJ9.9f_qaxkpSuaDIl-69wrRXtUuqJ_ln9NjAy7qr6e4orCHIMLIie8sRFTOKRzxinMV6TKxLbhW7CenJtP33uncqkUdLJLh1nPU21Tpzeu0ngZSAZzmZTuyQDPh40hkAEo-urr7x54HEq8Qzq_H5FU_H_WOnURCsTsx4H3uIKca1N-y94055VRNyhkVl0o2OiYksirlYMPilfZEXChB783SH290ixJyTPcmrjNu9ZZX8JcwlFoGb42yMiV5fRLj5I2iy6pbQ9ZXxc1d6P27Dggx-QogtCL-5VGAR_ibOqirUSY.N2iHgNFDhIn9n6Gbpo2DT5NsP3ikW18VFGN7wzFGI7k&dib_tag=se&keywords=owala+water+bottle+32oz&qid=1752802353&sprefix=owala+water+bottle+32oz%2Caps%2C280&sr=8-1","amazon","2025-08-05","32.99","35","","absolute","","https://m.media-amazon.com/images/I/71A1ukEPvdL._AC_SL1500_.jpg","home","","","","2025-09-02T00:55:57.944Z","","","","","6876aec99255670e28843752",""
"68ab7ff156ea269cdcb6385b","2025-08-24T21:11:13.584000","2025-08-29T08:02:56.783000","[email]","All-Clad HA1 Expert 10-Piece Nonstick Cookware Set","https://www.macys.com/shop/product/all-clad-ha1-expert-10-piece-nonstick-cookware-set?ID=23158472","macys","2025-08-24","649.99","649.99","617.49","percentage","5","https://slimages.macysassets.com/is/image/MCY/products/2/optimized/33220492_fpx.tif?op_sharpen=1&wid=700&fit=fit,1&fmt=webp","home","true","","","2025-08-29T08:02:56.596Z","","","","","68ab7dda0ac93396c4922c9a",""
"68afe88a198f9a7b94f3cfe9","2025-08-28T05:26:34.962000","2025-08-28T05:27:08.008000","[email]","Apple - AirPods Max (USB-C) - Starlight","https://www.bestbuy.com/product/apple-airpods-max-usb-c-starlight/JJGCQ3ZZSL/sku/6550077?extStoreId=2514&utm_source=feed&ref=212&loc=22883087213&gclsrc=aw.ds&gad_source=1&gad_campaignid=22883087213&gbraid=0AAAAAD-ORIjrYZGk8uM6WEyQJslzWsUKs&gclid=CjwKCAjw2brFBhBOEiwAVJX5GKqmFihoTmWZgXVNcrLndH_SH1ny2tGXdbtFtcNZ_1lAx5x6XOv_9hoC2lMQAvD_BwE","bestbuy","2025-08-27","449.99","449.99","","absolute","","https://pisces.bbystatic.com/image2/BestBuy_US/images/products/a8023f7e-0b13-486e-829c-5f14c8f1081f.jpg;maxHeight=1920;maxWidth=900?format=webp","electronics","true","","","2025-08-28T05:27:07.503Z","","","","","68abca413756b1ce74b12274",""
"68b0bcd62560b658dc9708ce","2025-08-28T20:32:22.179000","2025-08-28T20:32:25.934000","[email]","e-bike","https://www.radpowerbikes.com/collections/electric-city-commuter-bikes/products/radkick-7-speed-electric-lightweight-bike","other","2025-08-28","1399","1399","1000","absolute","","https://www.radpowerbikes.com/cdn/shop/files/Kick_7_Speed_Arctic_White_Right_Side.png?v=1721339689","sports","","","","2025-08-28T20:32:21.119Z","","","","","6876aec99255670e28843752",""
"6876af62f908f61b2c1d697d","2025-07-15T19:43:30.607000","2025-09-27T21:49:06.952000","[email]","Sony WH-1000XM5 Headphones","https://www.bestbuy.com/site/sony-wh1000xm5-wireless-noise-canceling-over-the-ear-headphones-black/6505727.p?skuId=6505727","bestbuy","2025-08-16","329","399.99","290","absolute","","https://images.unsplash.com/photo-1583394838336-acd977736f90?w=400&h=400&fit=crop","electronics","true","","","2025-09-27T21:49:05.214Z","","","","","6876aec99255670e28843752",""
"6876bda5d085d98585ed2250","2025-07-15T20:44:21.978000","2025-09-27T21:49:01.747000","[email]","Belkin 3-in-1 MagSafe-Compatible Charger 15W, Foldable Qi2-Certified Wireless Charging Station - Black","https://www.walmart.com/ip/Belkin-3-in-1-MagSafe-Compatible-Charger-15W-Foldable-Qi2-Certified-Wireless-Charging-Station-Black/5955345186?classType=REGULAR","walmart","2025-08-15","84.99","120","45","absolute","","https://i5.walmartimages.com/seo/Belkin-3-in-1-MagSafe-Compatible-Charger-15W-Foldable-Qi2-Certified-Wireless-Charging-Station-Black_9d08f258-67f2-4a3f-9fa5-c4cf2d7ac9b9.c158a1d29e763f24d51bd13daf7d2913.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF","electronics","true","","","2025-09-27T21:49:00.020Z","","","","","6876aec99255670e28843752",""
"68780f79dad7a2b5ee87abe6","2025-07-16T20:45:45.719000","2025-09-27T21:47:14.166000","[email]","Nike Air Max 270","https://www.nike.com/t/air-max-270-mens-shoes/","nike","2025-08-11","170","150","99.99","absolute","","https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=200","clothing","true","","","2025-09-27T21:47:12.407Z","","","","","6876aec99255670e28843752",""
"68aa6ec8e52c822aa960b098","2025-08-24T01:45:44.888000","2025-09-27T21:47:50.669000","[email]","Sunvilla Diego 8-piece Modular Outdoor Patio Bar Set With 2 Fire Towers","https://www.costco.com/sunvilla-diego-8-piece-modular-outdoor-patio-bar-set-with-2-fire-towers.product.4000094097.html","costco","2025-08-20","2699.99","2699.99","2429.99","percentage","10","https://content.syndigo.com/asset/a6e7d52e-3352-4ae7-848b-2c36a7ef7cd9/1920.webp","home","true","","","2025-09-27T21:47:48.912Z","","","","","6876aec99255670e28843752",""
"68ab67bbf98b2aadeb5ce1b4","2025-08-24T19:27:55.195000","2025-09-27T21:47:49.135000","[email]","Sunvilla Diego 8-piece Modular Outdoor Patio Bar Set With 2 Fire Towers","https://www.costco.com/sunvilla-diego-8-piece-modular-outdoor-patio-bar-set-with-2-fire-towers.product.4000094097.html","costco","2025-08-21","2699.99","2699.99","","absolute","","https://content.syndigo.com/asset/a6e7d52e-3352-4ae7-848b-2c36a7ef7cd9/1920.webp","home","true","","","2025-09-27T21:47:47.411Z","","","","","68ab5c6088167fd6742c7465",""
"68abf393a17e492e28264652","2025-08-25T05:24:35.856000","2025-09-27T21:48:37.323000","[email]","Bridgestone - DRIVEGUARD PLUS","https://tires.costco.com/Product?ItemNo=1578597&tirename=bridgestone-driveguard-plus&partno=006463&width=225&aspect=55&rim=17","costco","2025-08-24","229.99","254","150","absolute","","https://statictires.prd.tires.ct-costco.com/kentico10/mediastorage/app_themes/cwc/tireimages/usa/1578597/bridgestonedriveguardplus_60_202507291032.jpg","automotive","true","","","2025-09-27T21:48:35.663Z","","","","","6876aec99255670e28843752",""
"68abfe921cd251c80eb190e5","2025-08-25T06:11:30.102000","2025-09-27T21:48:53.397000","[email]","MacBook Pro Laptop","https://www.costco.com/macbook-pro-laptop-14-inch---apple-m4-chip-built-for-apple-intelligence-10-core-cpu-10-core-gpu-16gb-memory-512gb-ssd-storage.product.4000251093.html","costco","2025-08-24","1499.99","1299.99","1000","absolute","","https://bfasset.costco-static.com/U447IH35/as/4qfw9n37fm9hhpnmks6g6j4t/4000251093-847_spaceblack_1?auto=webp&amp;format=jpg&width=1200&height=1200&fit=bounds&canvas=1200,1200","electronics","true","","","2025-09-27T21:48:51.571Z","16gb","512 GB SSD","Apple M4 10-core CPU 10-core GPU","14","6876aec99255670e28843752",""
"68ac00e94f1bec1da984b6cb","2025-08-25T06:21:29.590000","2025-09-27T21:47:22.070000","[email]","Apple Watch Ultra 2 (GPS + Cellular) 49mm Black Titanium Case","https://www.costco.com/apple-watch-ultra-2-gps--cellular-49mm-black-titanium-case.product.4000222301.html","costco","2025-08-24","779.99","779.99","623.99","percentage","20","https://bfasset.costco-static.com/U447IH35/as/76kgcwrx99kjg8hmh3rf8977/4000222301-847_black_1?auto=webp&amp;format=jpg&width=1200&height=1200&fit=bounds&canvas=1200,1200","electronics","true","","","2025-09-27T21:47:20.346Z","","","","","6876aec99255670e28843752",""
"68d8d088087c7f3421248ce1","2025-09-28T06:07:04.402000","2025-09-28T06:07:43.485000","[email]","Apple AirPods Pro 3, Wireless Active Noise Cancelling Earbuds with Heart Rate Sensing Feature - White","https://www.bestbuy.com/product/apple-airpods-pro-3-wireless-active-noise-cancelling-earbuds-with-heart-rate-sensing-feature-white/JJGCQLYK5F","bestbuy","2025-09-28","149.99","249","200","absolute","","https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6376/6376563_sd.jpg","electronics","true","","","2025-09-28T06:07:43.226Z","","","","","68ac1c15937353699ffabfd0",""
"68d8d08ed89643ab82308b70","2025-09-28T06:07:10.257000","2025-09-28T06:08:32.328000","[email]","ETOE Starfish 4K HDR Portable Projector","https://www.bestbuy.com/product/etoe-starfish-4k-hdr-portable-projector-android-tv-11-0-w-google-netflix-dolby-certified-auto-keystone-touch-night-light-white/CZW7CVQ728","bestbuy","2025-09-27","179.99","179","150","absolute","","https://pisces.bbystatic.com/image2/BestBuy_US/images/products/e74acbf0-6341-49d2-8d35-a729bf0edb37.jpg;maxHeight=1080;maxWidth=900?format=webp","electronics","true","","","2025-09-28T06:08:29.255Z","","","","","6876aec99255670e28843752",""
"68d95427a086f08eda3680fe","2025-09-28T15:28:39.089000","2025-09-28T15:28:39.089000","[email]","Apple Watch Ultra 3 (GPS+Cellular) 49mm Titanium Case with Black Ocean Band","https://www.bestbuy.com/product/apple-watch-ultra-3-gps-cellular-49mm-titanium-case-with-black-ocean-band-black-2025/JJGCQL3V5S","bestbuy","2025-09-28","799.99","799","700","absolute","","https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6572/6572972_sd.jpg","electronics","true","","","2025-09-28T15:28:38.481Z","","","","","68ac1c15937353699ffabfd0",""